date,t,dow,price,promo,sales
2024-04-13,103,5,19.54,0,210.98
2024-04-14,104,6,16.68,0,252.22
2024-04-15,105,0,15.75,0,249.97
2024-04-16,106,1,11.74,0,224.21
2024-04-17,107,2,9.08,1,282.61
2024-04-18,108,3,6.45,0,281.09
2024-04-19,109,4,18.54,0,225.29
2024-04-20,110,5,11.84,0,261.31
2024-04-21,111,6,8.04,0,250.08
2024-04-22,112,0,9.59,0,254.81
2024-04-23,113,1,13.69,0,220.5
2024-04-24,114,2,7.65,0,230.89
2024-04-25,115,3,17.85,0,215.41
2024-04-26,116,4,16.38,1,263.82
2024-04-27,117,5,15.79,0,246.24
2024-04-28,118,6,11.48,1,345.95
2024-04-29,119,0,14.41,0,203.16
2024-04-30,120,1,13.76,0,235.97
2024-05-01,121,2,14.75,0,190.56
2024-05-02,122,3,6.27,0,254.08
2024-05-03,123,4,11.24,0,278.37
2024-05-04,124,5,5.62,0,320.73
2024-05-05,125,6,12.41,0,260.39
2024-05-06,126,0,9.95,0,225.54
2024-05-07,127,1,7.17,1,282.76
2024-05-08,128,2,6.55,1,290.94
2024-05-09,129,3,13.81,0,222.74
2024-05-10,130,4,7.56,0,265.59
2024-05-11,131,5,18.88,0,240.35
2024-05-12,132,6,13.72,0,248.18
2024-05-13,133,0,10.2,0,214.16
2024-05-14,134,1,13.86,1,247.31
2024-05-15,135,2,5.34,1,311.04
2024-05-16,136,3,19.38,0,181.95
2024-05-17,137,4,12.23,0,237.19
2024-05-18,138,5,16.74,0,231.62
2024-05-19,139,6,6.24,0,289.47
2024-05-20,140,0,12.3,0,217.59
2024-05-21,141,1,12.36,0,239.87
2024-05-22,142,2,19.07,0,198.16
2024-05-23,143,3,13.58,0,197.39
2024-05-24,144,4,12.1,1,287.39
2024-05-25,145,5,9.0,0,259.99
2024-05-26,146,6,9.97,1,324.34
2024-05-27,147,0,12.81,0,222.68
2024-05-28,148,1,11.58,0,210.11
2024-05-29,149,2,5.32,0,264.23
2024-05-30,150,3,17.39,0,189.49
2024-05-31,151,4,18.44,0,203.37
2024-06-01,152,5,7.1,0,269.96
2024-06-02,153,6,13.31,1,306.38
2024-06-03,154,0,6.63,0,263.66
2024-06-04,155,1,15.08,0,209.93
2024-06-05,156,2,9.22,0,245.2
2024-06-06,157,3,14.89,0,239.02
2024-06-07,158,4,15.9,0,200.68
2024-06-08,159,5,16.53,0,234.69
2024-06-09,160,6,6.62,1,328.19
2024-06-10,161,0,18.74,0,179.52
2024-06-11,162,1,8.45,0,215.95
2024-06-12,163,2,5.56,0,224.88
2024-06-13,164,3,13.32,0,190.67
2024-06-14,165,4,10.56,1,270.29
2024-06-15,166,5,17.45,0,208.5
2024-06-16,167,6,17.12,0,23471
2024-06-17,168,0,9.76,0,205.82
2024-06-18,169,1,19.29,2,222.02
2024-06-19,170,2,9.36,0,203.64
2024-06-20,171,3,12.73,,205.52
2024-06-21,172,4,8.84,0,217.61
2024-06-22,173,5,19.04,0,243.63
2024-06-23,174,6,7.47,1,348.0
2024-06-24,175,0,5.67,0,246.77
2024-06-25,176,1,11.53,0,181.04
2024-06-26,177,2,19.89,0,171.5
2024-06-27,178,3,18.38,1,204.84
2024-06-28,179,4,16.23,0,224.17
2024-06-29,180,5,18.36,0,227.56
2024-06-30,181,6,18.4,0,211.11
2024-07-01,182,0,12.78,0,160.71
2024-07-02,183,1,9.74,0,190.46
2024-07-03,184,2,16.58,0,183.29
2024-07-04,185,3,14.92,0,205.79
2024-07-05,186,4,10.6,1,275.68
2024-07-06,187,5,6.42,0,239.64
2024-07-07,188,6,16.2,0,216.1
2024-07-08,189,0,8.94,0,225.92
2024-07-09,190,1,19.05,0,142.33
2024-07-10,191,2,8.61,0,201.15
2024-07-11,192,3,6.84,0,226.26
2024-07-12,193,4,17.47,1,225.15
2024-07-13,194,5,7.3,0,224.88
2024-07-14,195,6,7.69,0,239.55
2024-07-15,196,0,13.99,0,178.98
2024-07-16,197,1,18.12,0,163.12
2024-07-17,198,2,7.95,0,192.48
2024-07-18,199,3,9.65,0,193.94
2024-07-19,200,4,16.66,1,227.1
2024-07-20,201,5,19.58,0,205.66
2024-07-21,202,6,12.51,1,283.25
2024-07-22,203,0,7.16,0,206.99
2024-07-23,204,1,5.21,0,224.82
2024-07-24,205,2,8.44,0,164.87
2024-07-25,206,3,6.98,k,259.8
2024-07-26,207,4,15.16,0,188.24
2024-07-27,208,5,6.83,0,248.17
2024-07-28,209,6,12.59,0,225.79
2024-07-29,210,0,15.41,0,141.43
2024-07-30,211,1,13.72,0,141.38
2024-07-31,212,2,8.0,0,196.52
2024-08-01,213,3,17.06,1,203.87
2024-08-02,214,4,15.73,0,185.04
2024-08-03,215,5,16.08,0,193.91
2024-08-04,216,6,6.97,0,247.12
2024-08-05,217,0,6.86,0,221.41
2024-08-06,218,1,18.91,0,158.43
2024-08-07,219,2,10.96,0,169.01
2024-08-08,220,3,9.51,0,157.89
2024-08-09,221,4,12.33,0,202.59
2024-08-10,222,5,14.94,0,219.27
2024-08-11,223,6,19.33,0,192.25
2024-08-12,224,0,9.3,0,175.53
2024-08-13,225,1,18.87,0,157.96
2024-08-14,226,2,5.37,0,218.12
2024-08-15,227,3,13.33,0,192.71
2024-08-16,228,4,14.51,1,206.5
2024-08-17,229,5,6.59,0,235.28
2024-08-18,230,6,7.11,0,240.69
2024-08-19,231,0,11.29,0,176.78
2024-08-20,232,1,19.49,0,126.43
2024-08-21,233,2,13.94,0,160.77
2024-08-22,234,3,19.0,0,157.37
2024-08-23,235,4,17.07,0,169.99
2024-08-24,236,5,12.01,1,281.15
2024-08-25,237,6,16.77,0,179.92
2024-08-26,238,0,5.27,0,233.53
2024-08-27,239,1,6.64,0,180.94
2024-08-28,240,2,17.44,1,172.0
2024-08-29,241,3,16.95,0,152.07
2024-08-30,242,4,8.49,0,214.36
2024-08-31,243,5,12.96,0,177.25
2024-09-01,244,6,14.09,0,170.59
2024-09-02,245,0,18.02,1,157.1
2024-09-03,246,1,14.05,0,155.33
2024-09-04,247,2,11.19,0,144.18
2024-09-05,248,3,10.61,0,167.57
2024-09-06,249,4,11.39,0,194.5
2024-09-07,250,5,14.78,1,253.69
2024-09-08,251,6,18.01,0,179.67
2024-09-09,252,0,11.81,0,162.61
2024-09-10,253,1,8.72,1,227.16
2024-09-11,254,2,8.55,1,219.99
2024-09-12,255,3,16.19,0,140.38
2024-09-13,256,4,17.25,0,159.9
2024-09-14,257,5,6.58,0,246.13
2024-09-15,258,6,6.0,0,235.85
2024-09-16,259,0,13.92,0,136.78
2024-09-17,260,1,7.19,0,195.46
2024-09-18,261,2,17.37,1,160.16
2024-09-19,262,3,9.66,1,236.88
2024-09-20,263,4,7.16,0,220.93
2024-09-21,264,5,18.81,1,253.53
2024-09-22,265,6,7.48,0,220.58
2024-09-23,266,0,9.27,0,174.32
2024-09-24,267,1,7.3,0,194.52
2024-09-25,268,2,6.73,0,177.83
2024-09-26,269,3,5.32,0,208.71
2024-09-27,270,4,5.83,0,228.64
2024-09-28,271,5,7.62,0,213.77
2024-09-29,272,6,5.8,0,221.61
2024-09-30,273,0,13.87,0,139.39
2024-10-01,274,1,15.21,0,131.76
2024-10-02,275,2,10.9,0,132.0
2024-10-03,276,3,9.77,0,185.94
2024-10-04,277,4,12.57,0,204.61
2024-10-05,278,5,18.13,1,272.64
2024-10-06,279,6,17.77,0,150.97
2024-10-07,280,0,5.65,0,213.62
2024-10-08,281,1,7.72,0,203.6
2024-10-09,282,2,8.55,0,165.46
2024-10-10,283,3,8.74,0,182.89
2024-10-11,284,4,13.57,0,144.42
2024-10-12,285,5,11.24,0,208.11
2024-10-13,286,6,5.74,0,216.97
2024-10-14,287,0,10.6,0,175.42
2024-10-15,288,1,12.86,1,174.58
2024-10-16,289,2,6.53,0,195.27
2024-10-17,290,3,17.5,0,163.4
2024-10-18,291,4,5.78,0,206.93
2024-10-19,292,5,18.87,0,162.71
2024-10-20,293,6,6.49,1,268.08
2024-10-21,294,0,17.65,1,184.64
2024-10-22,295,1,18.54,0,132.76
2024-10-23,296,2,19.69,0,110.5
2024-10-24,297,3,17.03,0,158.13
2024-10-25,298,4,16.69,0,160.91
2024-10-26,299,5,14.64,1,250.43
2024-10-27,300,6,16.68,0,175.04
2024-10-28,301,0,7.02,0,213.08
2024-10-29,302,1,13.04,0,170.44
2024-10-30,303,2,12.71,0,156.09
2024-10-31,304,3,17.86,0,160.71
2024-11-01,305,4,11.94,0,169.54
2024-11-02,306,5,10.78,0,212.98
2024-11-03,307,6,14.59,0,194.96
2024-11-04,308,0,9.0,0,180.31
2024-11-05,309,1,7.1,1,241.19
2024-11-06,310,2,12.17,1,191.43
2024-11-07,311,3,11.25,0,185.15
2024-11-08,312,4,8.49,0,215.34
2024-11-09,313,5,10.51,0,173.09
2024-11-10,314,6,10.5,1,302.26
2024-11-11,315,0,9.91,0,140.05
2024-11-12,316,1,10.69,0,168.24
2024-11-13,317,2,15.29,0,170.49
2024-11-14,318,3,9.45,0,184.9
2024-11-15,319,4,19.23,0,147.68
2024-11-16,320,5,18.75,0,175.09
2024-11-17,321,6,12.21,0,223.86
2024-11-18,322,0,9.93,0,160.56
2024-11-19,323,1,13.03,0,188.27
2024-11-20,324,2,17.73,0,150.68
2024-11-21,325,3,14.79,0,153.26
2024-11-22,326,4,17.07,0,170.83
2024-11-23,327,5,12.99,0,198.55
2024-11-24,328,6,14.49,0,216.92
2024-11-25,329,0,9.32,1,247.59
2024-11-26,330,1,16.02,0,139.34
2024-11-27,331,2,8.04,1,229.2
2024-11-28,332,3,15.42,0,160.34
2024-11-29,333,4,17.91,0,200.84
2024-11-30,334,5,6.98,0,228.93
2024-12-01,335,6,14.22,0,233.34
2024-12-02,336,0,6.43,0,219.12
2024-12-03,337,1,15.89,0,152.6
2024-12-04,338,2,6.27,0,202.03
2024-12-05,339,3,19.04,0,155.28
2024-12-06,340,4,7.06,0,213.45
2024-12-07,341,5,19.38,0,204.17
2024-12-08,342,6,17.01,0,186.54
2024-12-09,343,0,13.91,0,153.02
2024-12-10,344,1,16.74,0,166.45
2024-12-11,345,2,16.93,1,180.24
2024-12-12,346,3,19.19,0,160.42
2024-12-13,347,4,8.8,0,212.75
2024-12-14,348,5,13.85,0,211.35
2024-12-15,349,6,6.43,0,288.54
2024-12-16,350,0,14.24,0,190.29
2024-12-17,351,1,7.57,0,220.45
2024-12-18,352,2,13.47,0,157.01
2024-12-19,353,3,13.59,0,184.15
2024-12-20,354,4,11.99,0,219.16
2024-12-21,355,5,12.84,0,217.87
2024-12-22,356,6,16.46,0,230.17
2024-12-23,357,0,16.99,0,167.65
2024-12-24,358,1,12.38,0,192.94
2024-12-25,359,2,13.99,0,178.07
2024-12-26,360,3,18.97,0,184.85
2024-12-27,361,4,6.8,0,239.83
2024-12-28,362,5,6.76,0,266.41
2024-12-29,363,6,6.32,0,266.04
2024-12-30,364,0,14.87,0,186.49
2024-12-31,365,1,11.28,0,214.34
2025-01-01,366,2,16.61,0,187.01
2025-01-02,367,3,15.07,1,237.72
2025-01-03,368,4,10.0,0,228.81
2025-01-04,369,5,18.48,0,237.28
2025-01-05,370,6,16.44,0,223.38
2025-01-06,371,0,9.06,0,222.85
2025-01-07,372,1,10.46,1,257.54
2025-01-08,373,2,9.72,1,280.85
2025-01-09,374,3,7.36,1,259.89
2025-01-10,375,4,7.22,0,268.28
2025-01-11,376,5,19.04,0,200.55
2025-01-12,377,6,11.57,0,252.85
2025-01-13,378,0,10.75,0,247.61
2025-01-14,379,1,15.95,0,207.32
2025-01-15,380,2,13.29,0,207.36
2025-01-16,381,3,19.04,0,189.15
2025-01-17,382,4,16.7,0,220.28
2025-01-18,383,5,12.19,0,252.49
2025-01-19,384,6,10.65,0,246.96
2025-01-20,385,0,19.8,0,194.08
2025-01-21,386,1,15.77,0,208.49
2025-01-22,387,2,19.27,0,179.67
2025-01-23,388,3,6.78,0,242.01
2025-01-24,389,4,17.76,0,201.23
2025-01-25,390,5,14.56,0,258.11
2025-01-26,391,6,6.83,0,293.95
2025-01-27,392,0,13.82,0,224.65
2025-01-28,393,1,15.29,0,226.27
2025-01-29,394,2,5.18,0,262.85
2025-01-30,395,3,11.81,0,236.88
2025-01-31,396,4,17.38,0,231.9
2025-02-01,397,5,9.43,0,277.19
2025-02-02,398,6,11.88,0,254.69
2025-02-03,399,0,11.63,0,267.53
2025-02-04,400,1,9.53,0,233.15
2025-02-05,401,2,18.78,0,191.64
2025-02-06,402,3,16.72,1,264.55
2025-02-07,403,4,6.66,0,283.45
2025-02-08,404,5,19.96,0,224.31
2025-02-09,405,6,18.19,1,334.45
2025-02-10,406,0,9.26,0,248.54
2025-02-11,407,1,17.55,0,196.87
2025-02-12,408,2,6.6,1,315.87
2025-02-13,409,3,19.99,0,222.55
2025-02-14,410,4,14.99,0,224.15
2025-02-15,411,5,14.75,0,291.1
2025-02-16,412,6,6.36,0,311.95
2025-02-17,413,0,18.46,0,219.14
2025-02-18,414,1,5.43,0,299.79
2025-02-19,415,2,8.61,0,250.81
2025-02-20,416,3,7.15,0,267.84
2025-02-21,417,4,16.65,0,231.54
2025-02-22,418,5,7.97,0,307.47
2025-02-23,419,6,18.66,0,258.85
2025-02-24,420,0,14.84,1,273.82
2025-02-25,421,1,5.54,0,266.45
2025-02-26,422,2,5.08,0,280.03
2025-02-27,423,3,5.77,0,281.07
2025-02-28,424,4,14.09,0,232.94
2025-03-01,425,5,17.02,0,241.82
2025-03-02,426,6,8.58,0,302.04
2025-03-03,427,0,17.74,0,188.59
2025-03-04,428,1,5.86,1,321.48
2025-03-05,429,2,17.01,1,253.29
2025-03-06,430,3,18.92,0,245.15
2025-03-07,431,4,16.58,0,240.06
2025-03-08,432,5,15.47,0,281.15
2025-03-09,433,6,17.57,0,254.28
2025-03-10,434,0,5.6,0,289.4
2025-03-11,435,1,8.03,1,316.07
2025-03-12,436,2,6.87,0,261.13
2025-03-13,437,3,12.57,0,263.13
2025-03-14,438,4,16.18,0,235.92
2025-03-15,439,5,14.45,1,353.15
2025-03-16,440,6,17.77,0,275.49
2025-03-17,441,0,7.33,0,286.07
2025-03-18,442,1,16.02,0,261.04
2025-03-19,443,2,7.9,1,291.43
2025-03-20,444,3,9.06,0,245.51
2025-03-21,445,4,15.65,0,239.16
2025-03-22,446,5,19.7,0,272.64
2025-03-23,447,6,14.17,1,353.84
2025-03-24,448,0,5.82,0,290.59
2025-03-25,449,1,14.24,0,222.58
2025-03-26,450,2,5.64,1,332.43
2025-03-27,451,3,18.26,0,213.88
2025-03-28,452,4,15.64,0,272.49
2025-03-29,453,5,7.6,0,354.18
2025-03-30,454,6,6.38,0,320.66
2025-03-31,455,0,7.75,0,284.21
2025-04-01,456,1,19.7,0,216.5
2025-04-02,457,2,11.88,0,217.09
2025-04-03,458,3,16.76,1,268.02
2025-04-04,459,4,14.55,0,242.78
2025-04-05,460,5,13.59,0,260.9
2025-04-06,461,6,7.18,0,335.35
2025-04-07,462,0,19.19,0,234.43
2025-04-08,463,1,9.52,0,266.06
2025-04-09,464,2,13.67,1,272.61
2025-04-10,465,3,15.5,1,278.33
2025-04-11,466,4,14.74,0,272.85
2025-04-12,467,5,19.11,0,264.84
2025-04-13,468,6,7.23,0,316.83
2025-04-14,469,0,12.63,0,247.94
2025-04-15,470,1,11.06,0,247.26
2025-04-16,471,2,12.11,0,221.64
2025-04-17,472,3,6.79,0,251.9
2025-04-18,473,4,7.01,0,290.89
2025-04-19,474,5,9.17,0,302.09
2025-04-20,475,6,9.57,0,274.66
2025-04-21,476,0,11.42,0,254.43
2025-04-22,477,1,14.16,0,239.8
2025-04-23,478,2,14.52,0,200.23
2025-04-24,479,3,11.18,0,241.72
2025-04-25,480,4,11.13,0,276.54
2025-04-26,481,5,8.26,0,310.9
2025-04-27,482,6,13.82,0,256.83
2025-04-28,483,0,9.76,0,263.7
2025-04-29,484,1,5.54,0,299.68
2025-04-30,485,2,11.28,1,295.21
2025-05-01,486,3,12.11,0,248.27
2025-05-02,487,4,8.38,0,275.79
2025-05-03,488,5,13.59,0,268.93
2025-05-04,489,6,13.49,1,352.44
2025-05-05,490,0,15.53,0,238.98
2025-05-06,491,1,14.72,1,282.85
2025-05-07,492,2,14.79,0,229.82
2025-05-08,493,3,9.74,0,270.63
2025-05-09,494,4,16.81,0,247.13
2025-05-10,495,5,13.24,0,289.07
2025-05-11,496,6,11.47,0,292.14
2025-05-12,497,0,14.39,0,225.29
2025-05-13,498,1,10.41,0,221.03
2025-05-14,499,2,12.69,1,295.99
2025-05-15,500,3,16.05,0,234.53
2025-05-16,501,4,18.3,0,213.0
2025-05-17,502,5,18.82,0,246.18
2025-05-18,503,6,12.55,0,283.26
2025-05-19,504,0,12.8,0,236.05
2025-05-20,505,1,17.0,1,252.94
2025-05-21,506,2,9.72,0,264.14
2025-05-22,507,3,17.56,0,207.35
2025-05-23,508,4,12.41,0,242.96
2025-05-24,509,5,6.74,0,308.16
2025-05-25,510,6,6.08,0,310.49
2025-05-26,511,0,17.63,0,228.35
2025-05-27,512,1,5.83,0,284.36
2025-05-28,513,2,9.21,1,285.33
2025-05-29,514,3,10.01,1,294.99
2025-05-30,515,4,7.59,1,312.05
2025-05-31,516,5,9.71,0,284.07
2025-06-01,517,6,16.14,0,253.79
2025-06-02,518,0,5.22,1,321.29
2025-06-03,519,1,17.41,0,223.88
2025-06-04,520,2,17.85,0,213.82
2025-06-05,521,3,10.58,0,241.72
2025-06-06,522,4,7.3,0,261.89
2025-06-07,523,5,14.01,0,261.9
2025-06-08,524,6,6.8,1,363.07
2025-06-09,525,0,10.47,0,242.17
2025-06-10,526,1,19.38,0,236.02
2025-06-11,527,2,19.93,0,188.06
2025-06-12,528,3,16.58,0,220.86
2025-06-13,529,4,9.66,0,271.94
2025-06-14,530,5,15.31,0,253.76
2025-06-15,531,6,15.58,0,280.89
2025-06-16,532,0,10.82,0,227.79
2025-06-17,533,1,14.61,0,217.67
2025-06-18,534,2,5.16,1,287.25
2025-06-19,535,3,8.14,0,240.58
2025-06-20,536,4,12.88,0,241.01
2025-06-21,537,5,7.46,0,296.66
2025-06-22,538,6,7.49,0,282.91
2025-06-23,539,0,17.54,0,223.81
2025-06-24,540,1,19.84,0,191.73
2025-06-25,541,2,13.34,0,202.38
2025-06-26,542,3,17.59,0,243.47
2025-06-27,543,4,19.85,0,217.12
2025-06-28,544,5,7.12,0,271.03
2025-06-29,545,6,11.72,0,240.86
2025-06-30,546,0,10.89,0,210.19
2025-07-01,547,1,6.2,0,260.9
2025-07-02,548,2,16.33,0,187.33
2025-07-03,549,3,11.51,0,221.57
2025-07-04,550,4,12.04,0,230.8
2025-07-05,551,5,7.26,1,359.38
2025-07-06,552,6,7.71,0,255.04
2025-07-07,553,0,18.61,0,176.95
2025-07-08,554,1,5.67,1,290.23
2025-07-09,555,2,8.49,0,230.04
2025-07-10,556,3,9.38,0,230.41
2025-07-11,557,4,12.35,1,253.89
2025-07-12,558,5,13.8,0,250.04
2025-07-13,559,6,12.4,0,228.43
2025-07-14,560,0,6.26,0,235.3
2025-07-15,561,1,8.66,0,207.16
2025-07-16,562,2,17.65,0,199.57
2025-07-17,563,3,14.56,1,248.56
2025-07-18,564,4,14.74,1,261.93
2025-07-19,565,5,15.05,0,249.89
2025-07-20,566,6,16.44,0,263.35
2025-07-21,567,0,5.87,0,216.41
2025-07-22,568,1,10.5,1,236.32
2025-07-23,569,2,13.09,0,181.51
2025-07-24,570,3,10.08,1,240.5
2025-07-25,571,4,17.67,0,183.43
2025-07-26,572,5,12.24,0,232.88
2025-07-27,573,6,16.53,0,198.52
2025-07-28,574,0,17.78,0,187.57
2025-07-29,575,1,12.57,0,195.09
2025-07-30,576,2,18.64,0,176.26
2025-07-31,577,3,13.81,1,241.12
2025-08-01,578,4,17.75,0,204.43
2025-08-02,579,5,10.11,0,237.4
2025-08-03,580,6,12.48,0,258.73
2025-08-04,581,0,12.97,0,197.98
2025-08-05,582,1,6.57,1,234.97
2025-08-06,583,2,10.98,0,176.72
2025-08-07,584,3,18.76,0,148.35
2025-08-08,585,4,14.46,0,202.22
2025-08-09,586,5,7.66,1,323.39
2025-08-10,587,6,10.08,0,226.98
2025-08-11,588,0,7.87,1,286.05
2025-08-12,589,1,5.37,0,237.75
2025-08-13,590,2,18.91,0,172.02
2025-08-14,591,3,11.72,1,220.61
2025-08-15,592,4,9.61,0,204.06
2025-08-16,593,5,13.98,1,292.44
2025-08-17,594,6,5.11,0,267.36
2025-08-18,595,0,9.17,0,177.25
2025-08-19,596,1,15.55,0,170.58
2025-08-20,597,2,14.51,0,171.54
2025-08-21,598,3,19.73,1,202.33
2025-08-22,599,4,14.31,1,224.03
2025-08-23,600,5,12.16,0,215.87
2025-08-24,601,6,16.42,0,200.92
2025-08-25,602,0,18.55,0,168.48
2025-08-26,603,1,15.81,0,178.82
2025-08-27,604,2,19.45,0,170.26
2025-08-28,605,3,16.73,0,166.82
2025-08-29,606,4,18.0,0,175.41
2025-08-30,607,5,6.71,0,257.83
2025-08-31,608,6,15.99,0,211.73
2025-09-01,609,0,11.6,0,181.78
2025-09-02,610,1,13.3,1,228.05
2025-09-03,611,2,14.81,0,180.21
2025-09-04,612,3,19.55,0,180.76
2025-09-05,613,4,19.77,0,202.24
2025-09-06,614,5,9.32,0,219.9
2025-09-07,615,6,16.01,1,272.85
2025-09-08,616,0,16.25,0,169.83
2025-09-09,617,1,10.2,0,186.28
2025-09-10,618,2,6.86,1,232.65
2025-09-11,619,3,5.61,1,239.92
2025-09-12,620,4,16.66,0,184.03
2025-09-13,621,5,12.35,0,205.93
2025-09-14,622,6,19.78,0,190.01
2025-09-15,623,0,11.97,0,171.77
2025-09-16,624,1,19.67,0,137.24
2025-09-17,625,2,11.17,0,180.4
2025-09-18,626,3,16.91,1,208.34
2025-09-19,627,4,6.27,0,239.24
2025-09-20,628,5,13.33,0,245.55
2025-09-21,629,6,17.03,0,199.6
2025-09-22,630,0,18.87,0,167.52
2025-09-23,631,1,17.34,0,143.26
2025-09-24,632,2,5.55,1,232.0
2025-09-25,633,3,10.59,1,252.75
2025-09-26,634,4,5.73,0,220.85
2025-09-27,635,5,6.64,0,231.67
2025-09-28,636,6,15.13,0,200.57
2025-09-29,637,0,15.7,0,167.98
2025-09-30,638,1,16.61,1,188.01
2025-10-01,639,2,17.98,0,148.04
2025-10-02,640,3,16.09,0,186.66
2025-10-03,641,4,17.01,0,168.41
2025-10-04,642,5,5.73,0,234.05
2025-10-05,643,6,8.52,0,244.39
2025-10-06,644,0,14.33,0,181.74
2025-10-07,645,1,17.87,0,149.11
2025-10-08,646,2,5.07,0,192.83
2025-10-09,647,3,12.72,0,169.51
2025-10-10,648,4,15.16,0,186.24
2025-10-11,649,5,5.44,0,275.91
2025-10-12,650,6,11.02,1,274.78
2025-10-13,651,0,18.43,0,161.52
2025-10-14,652,1,15.07,0,178.17
2025-10-15,653,2,8.56,0,155.8
2025-10-16,654,3,17.79,0,180.69
2025-10-17,655,4,10.22,0,190.39
2025-10-18,656,5,17.8,0,205.61
2025-10-19,657,6,9.48,1,303.06
2025-10-20,658,0,13.85,0,194.94
2025-10-21,659,1,10.95,0,193.96
2025-10-22,660,2,9.12,0,154.47
2025-10-23,661,3,18.3,0,153.85
2025-10-24,662,4,7.81,0,225.55
2025-10-25,663,5,6.27,0,251.86
2025-10-26,664,6,10.13,0,233.31
